id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coor_sup_tec_estado_civil,estado_civil,ciara_fz.model_estado_civil,group_coor_sup_tec,1,1,1,0
access_coor_sup_tec_nivel_educativo,nivel_educativo,ciara_fz.model_nivel_educativo,group_coor_sup_tec,1,1,1,0
access_coor_sup_tec_partido_politico,partido_politico,ciara_fz.model_partido_politico,group_coor_sup_tec,1,1,1,0
access_coor_sup_tec_tipo_telefono,tipo_telefono,ciara_fz.model_tipo_telefono,group_coor_sup_tec,1,1,1,0
access_coor_sup_tec_movimiento_grupo,movimiento_grupo,ciara_fz.model_movimiento_grupo,group_coor_sup_tec,1,1,1,0
access_coor_sup_tec_mision,mision,ciara_fz.model_mision,group_coor_sup_tec,1,1,1,0
access_coor_sup_tec_enf_dis_grupo,enf_dis_grupo,ciara_fz.model_enf_dis_grupo,group_coor_sup_tec,1,1,1,0
access_coor_sup_tec_telefono_grupo,telefono_grupo,ciara_fz.model_telefono_grupo,group_coor_sup_tec,1,1,1,0
access_coor_sup_tec_miembro_referencial,miembro_referencial,ciara_fz.model_miembro_referencial,group_coor_sup_tec,1,1,1,0
access_coor_sup_tec_fundo_organizacion_grupo,fundo_organizacion_grupo,ciara_fz.model_fundo_organizacion_grupo,group_coor_sup_tec,1,1,1,0
access_coor_sup_tec_misiones_grupo,misiones_grupo,ciara_fz.model_misiones_grupo,group_coor_sup_tec,1,1,1,0
access_coor_sup_tec_intrumento_agrario,intrumento_agrario,ciara_fz.model_intrumento_agrario,group_coor_sup_tec,1,1,1,0
